  [49, 44, 4, 8, 24, 44, 34, 9, 18, 42, 0, 1, 15, 16, 49, 73, 51, 10, 55, 8, 95, 17, 38, 60, 10, 28, 42, 81, 33, 6, 1, 79, 42, 25, 28, 13, 82, 43, 34, 39, 58, 79, 60, 34, 25, 15, 88, 12, 48, 59, 8, 78, 63, 43, 66, 49, 88, 26, 61, 61, 19, 46, 2, 53, 6, 46, 68, 64, 18, 14, 30, 1, 26, 32, 1, 14, 55, 33, 93, 19, 44, 15, 5, 69, 43, 30, 89, 38, 1, 19, 36, 22, 19, 89, 3, 86, 40, 53, 36, 81, 81, 26, 34, 97, 70, 49, 1, 74, 28, 12, 2, 72, 28, 46, 51, 31, 35, 86, 5, 50, 49, 82, 29, 61, 39, 35, 22, 77, 26, 40, 48, 4, 81, 20, 30, 24, 100, 23, 43, 79, 76, 25, 47, 41, 27, 60, 1, 33, 11, 51, 44, 56, 38, 47, 76, 37, 88, 1, 41, 2, 26, 34, 13, 9, 21, 35, 72, 41, 96, 76, 18, 47, 19, 28, 70, 34, 27, 64, 6, 20, 51, 14, 10, 36, 98, 10, 14, 40, 8, 44, 84, 15, 14, 68, 30, 44, 48, 11, 81, 18, 94, 5, 9, 62, 34, 83, 12, 15, 37, 36, 59, 47, 58, 50, 30, 39, 35, 14, 2, 9, 29, 39, 18, 24, 41, 81, 7, 47, 26, 37, 17, 48, 23, 26, 50, 8, 3, 37, 4, 9, 2, 41, 38, 34, 1, 17, 19, 40, 55, 70, 81, 70, 91, 98, 69, 24, 37, 43, 22, 54, 78, 19, 47, 23, 32, 74, 44, 28, 7, 85, 28, 19, 45, 17, 9, 69, 45, 92, 48, 26, 16, 8, 45, 15, 12, 90, 83, 38, 64, 9, 13, 68, 51, 47, 16, 15, 16, 20, 31, 3],
  [46, 62, 71, 89, 73, 77, 88, 25, 31, 15, 1, 0, 23, 49, 10, 69, 13, 33, 4, 37, 8, 33, 45, 10, 33, 72, 16, 79, 30, 1, 19, 16, 43, 54, 26, 98, 36, 41, 30, 39, 26, 10, 14, 32, 8, 5, 72, 5, 87, 19, 5, 20, 37, 86, 83, 88, 11, 76, 46, 95, 71, 34, 27, 19, 30, 54, 35, 71, 1, 62, 76, 36, 3, 10, 14, 22, 86, 18, 2, 37, 13, 2, 23, 22, 81, 40, 32, 16, 37, 48, 38, 44, 29, 47, 35, 3, 41, 85, 78, 5, 11, 24, 26, 66, 32, 4, 5, 24, 82, 98, 92, 40, 93, 45, 10, 41, 45, 64, 28, 26, 22, 19, 24, 32, 37, 48, 94, 87, 63, 72, 48, 14, 9, 86, 40, 88, 38, 44, 41, 33, 27, 45, 43, 19, 1, 11, 21, 46, 5, 3, 93, 61, 76, 46, 98, 46, 50, 90, 7, 11, 49, 76, 28, 15, 26, 9, 11, 22, 18, 14, 38, 92, 51, 4, 2, 36, 32, 89, 13, 1, 9, 17, 22, 9, 17, 61, 16, 32, 6, 16, 33, 77, 32, 38, 56, 43, 46, 2, 12, 1, 61, 2, 96, 99, 4, 8, 45, 84, 37, 46, 12, 16, 97, 72, 78, 54, 19, 49, 58, 26, 53, 49, 39, 87, 91, 27, 47, 56, 23, 21, 5, 44, 39, 53, 72, 100, 10, 91, 100, 66, 1, 7, 42, 15, 23, 54, 7, 33, 44, 7, 21, 25, 8, 28, 22, 94, 99, 53, 67, 5, 22, 22, 70, 7, 40, 43, 37, 14, 46, 49, 89, 2, 37, 27, 15, 47, 83, 83, 49, 3, 32, 99, 44, 79, 12, 4, 11, 42, 13, 92, 69, 73, 2, 26, 48, 22, 36, 2, 88, 4],
  [95, 72, 8, 100, 12, 39, 76, 53, 28, 39, 15, 23, 0, 29, 41, 87, 79, 85, 29, 97, 71, 42, 46, 11, 18, 32, 96, 23, 5, 85, 52, 38, 64, 90, 4, 25, 37, 21, 1, 29, 30, 87, 21, 18, 1, 42, 36, 15, 21, 32, 30, 71, 33, 13, 19, 84, 31, 13, 46, 45, 5, 34, 10, 22, 23, 31, 93, 72, 23, 9, 44, 28, 94, 27, 49, 26, 43, 36, 26, 100, 14, 11, 23, 71, 85, 22, 45, 48, 31, 5, 36, 39, 37, 8, 14, 23, 80, 39, 52, 27, 87, 43, 11, 12, 94, 23, 41, 8, 41, 41, 20, 65, 95, 45, 10, 71, 46, 84, 32, 16, 73, 38, 4, 42, 25, 3, 14, 28, 13, 32, 70, 27, 13, 52, 23, 86, 67, 17, 11, 20, 67, 19, 67, 2, 10, 86, 37, 21, 94, 40, 85, 86, 81, 44, 13, 89, 67, 25, 28, 24, 37, 42, 23, 21, 17, 44, 61, 9, 73, 35, 73, 45, 25, 29, 39, 1, 75, 85, 8, 82, 70, 17, 2, 26, 99, 83, 31, 38, 8, 30, 46, 36, 14, 26, 24, 47, 6, 2, 98, 25, 16, 49, 9, 64, 12, 18, 13, 23, 19, 29, 36, 4, 42, 30, 37, 4, 43, 77, 57, 19, 26, 27, 5, 53, 66, 79, 49, 4, 31, 32, 55, 49, 92, 35, 15, 69, 35, 6, 93, 38, 12, 3, 55, 52, 31, 16, 14, 48, 76, 83, 19, 64, 85, 34, 89, 100, 63, 2, 74, 84, 56, 1, 79, 95, 17, 7, 45, 27, 9, 43, 84, 89, 4, 43, 42, 43, 50, 95, 95, 37, 54, 17, 88, 11, 80, 39, 22, 6, 35, 13, 14, 44, 61, 41, 26, 38, 9, 32, 20, 17],
  [40, 26, 5, 13, 27, 53, 20, 24, 38, 69, 16, 49, 29, 0, 21, 43, 49, 18, 72, 21, 14, 1, 80, 32, 11, 45, 86, 15, 35, 40, 83, 39, 90, 9, 68, 69, 18, 5, 47, 85, 4, 29, 35, 24, 15, 94, 21, 9, 100, 42, 29, 24, 19, 43, 50, 62, 94, 8, 70, 43, 25, 10, 39, 10, 22, 48, 17, 100, 92, 1, 93, 74, 25, 12, 11, 80, 23, 73, 8, 59, 6, 11, 22, 21, 43, 4, 56, 15, 11, 40, 100, 91, 75, 74, 87, 7, 94, 11, 9, 67, 64, 20, 36, 48, 26, 17, 38, 44, 89, 59, 48, 22, 2, 94, 17, 21, 37, 24, 10, 44, 5, 41, 16, 47, 27, 31, 28, 31, 27, 81, 78, 43, 4, 12, 45, 30, 35, 27, 62, 2, 30, 25, 47, 4, 35, 36, 98, 34, 37, 35, 29, 45, 13, 41, 52, 54, 37, 35, 44, 8, 7, 90, 41, 76, 96, 32, 33, 33, 23, 18, 29, 16, 46, 1, 11, 65, 39, 10, 2, 89, 45, 22, 42, 7, 47, 100, 54, 53, 63, 20, 22, 16, 64, 90, 36, 46, 68, 40, 94, 20, 33, 72, 3, 82, 4, 10, 15, 34, 35, 2, 75, 25, 100, 23, 3, 72, 43, 80, 48, 34, 30, 41, 43, 33, 1, 16, 36, 17, 37, 88, 35, 92, 6, 42, 90, 11, 1, 45, 91, 60, 45, 8, 27, 65, 60, 4, 48, 62, 92, 32, 19, 18, 26, 38, 49, 60, 41, 12, 91, 76, 44, 31, 22, 27, 73, 22, 10, 19, 62, 8, 58, 39, 42, 9, 78, 20, 9, 91, 19, 31, 19, 38, 17, 35, 36, 22, 4, 30, 35, 58, 78, 1, 21, 43, 22, 32, 21, 76, 14, 45],
  [34, 13, 29, 33, 84, 11, 43, 7, 77, 41, 49, 10, 41, 21, 0, 76, 15, 94, 81, 27, 1, 24, 58, 32, 43, 15, 16, 5, 38, 47, 41, 70, 33, 58, 9, 1, 30, 93, 65, 38, 77, 48, 22, 39, 23, 32, 30, 17, 97, 56, 92, 46, 12, 8, 53, 23, 98, 20, 18, 76, 27, 48, 65, 96, 32, 75, 17, 28, 41, 36, 23, 32, 16, 26, 24, 85, 36, 92, 9, 10, 80, 42, 18, 7, 15, 19, 8, 29, 21, 18, 18, 16, 4, 59, 33, 98, 56, 15, 33, 69, 36, 1, 48, 49, 70, 56, 27, 2, 17, 27, 5, 19, 93, 45, 14, 15, 32, 19, 16, 7, 40, 2, 20, 32, 24, 39, 15, 21, 10, 27, 20, 71, 37, 16, 14, 59, 95, 47, 45, 78, 18, 34, 12, 26, 35, 61, 8, 29, 32, 95, 10, 9, 7, 6, 75, 54, 24, 9, 74, 9, 48, 27, 10, 37, 52, 71, 1, 19, 27, 94, 29, 69, 46, 96, 45, 100, 28, 33, 16, 54, 3, 3, 62, 8, 53, 60, 45, 81, 1, 44, 82, 10, 43, 18, 24, 66, 95, 2, 47, 29, 71, 34, 23, 12, 18, 75, 46, 82, 31, 21, 49, 32, 37, 83, 38, 91, 34, 27, 44, 28, 3, 24, 33, 41, 83, 41, 50, 88, 42, 91, 42, 67, 23, 11, 31, 21, 43, 31, 21, 90, 36, 51, 23, 8, 17, 40, 33, 34, 37, 40, 23, 24, 23, 80, 31, 64, 95, 94, 92, 38, 5, 86, 35, 28, 93, 47, 49, 35, 83, 2, 6, 61, 8, 25, 34, 17, 31, 93, 44, 6, 11, 42, 1, 95, 77, 14, 89, 44, 51, 83, 69, 7, 60, 100, 32, 5, 21, 47, 71, 29],
  [8, 4, 36, 23, 53, 23, 49, 22, 44, 97, 73, 69, 87, 43, 76, 0, 25, 1, 35, 38, 69, 46, 9, 46, 33, 5, 43, 29, 4, 46, 62, 33, 29, 39, 70, 22, 48, 56, 15, 77, 42, 42, 36, 29, 14, 49, 36, 8, 11, 15, 10, 69, 83, 33, 11, 86, 32, 89, 70, 43, 18, 48, 2, 22, 46, 17, 43, 40, 96, 32, 48, 40, 68, 15, 87, 43, 76, 48, 43, 36, 78, 22, 8, 24, 42, 69, 78, 17, 77, 48, 1, 95, 16, 15, 30, 44, 10, 82, 88, 17, 73, 34, 69, 62, 49, 30, 75, 42, 30, 12, 54, 48, 53, 94, 25, 26, 78, 86, 96, 38, 99, 5, 97, 46, 32, 54, 26, 15, 40, 77, 67, 82, 84, 17, 68, 40, 78, 17, 56, 78, 99, 18, 92, 21, 28, 22, 56, 98, 28, 67, 13, 82, 43, 47, 84, 64, 16, 15, 40, 10, 2, 43, 9, 97, 16, 38, 68, 7, 89, 12, 23, 12, 53, 43, 55, 20, 20, 95, 37, 13, 14, 57, 31, 84, 90, 56, 48, 36, 73, 72, 52, 16, 34, 64, 56, 41, 25, 100, 83, 53, 83, 9, 10, 10, 84, 99, 59, 25, 85, 89, 21, 47, 5, 1, 62, 19, 18, 87, 74, 73, 68, 63, 17, 34, 13, 13, 12, 76, 28, 74, 48, 9, 86, 31, 51, 43, 54, 31, 48, 98, 46, 46, 15, 44, 36, 16, 12, 39, 48, 34, 9, 73, 9, 42, 20, 4, 52, 6, 16, 99, 45, 36, 1, 37, 11, 23, 40, 6, 25, 39, 16, 52, 36, 18, 72, 36, 76, 43, 93, 20, 44, 57, 43, 54, 16, 87, 67, 15, 41, 8, 15, 38, 23, 17, 16, 93, 29, 28, 47, 20],
  [95, 77, 32, 60, 69, 38, 8, 83, 51, 20, 51, 13, 79, 49, 15, 25, 0, 25, 18, 46, 64, 55, 73, 1, 8, 45, 33, 41, 68, 36, 37, 90, 51, 12, 90, 51, 45, 49, 59, 12, 5, 47, 28, 54, 30, 67, 89, 24, 18, 8, 10, 83, 35, 33, 30, 6, 46, 44, 39, 18, 42, 8, 52, 89, 14, 87, 67, 8, 23, 29, 28, 19, 3, 81, 62, 6, 9, 21, 71, 28, 2, 80, 5, 34, 48, 27, 94, 16, 42, 14, 3, 43, 19, 75, 91, 3, 23, 9, 76, 47, 46, 65, 4, 81, 25, 52, 55, 12, 1, 74, 75, 51, 61, 71, 67, 6, 55, 92, 25, 12, 93, 20, 61, 81, 4, 28, 17, 11, 45, 44, 80, 99, 51, 1, 87, 66, 3, 90, 28, 47, 11, 97, 24, 42, 20, 8, 61, 47, 59, 2, 88, 2, 1, 24, 53, 34, 97, 72, 63, 8, 50, 37, 3, 76, 83, 99, 12, 21, 64, 37, 50, 37, 62, 24, 88, 6, 91, 45, 4, 39, 46, 39, 90, 49, 10, 8, 5, 1, 36, 25, 18, 24, 99, 25, 10, 58, 78, 33, 6, 45, 25, 46, 9, 46, 42, 43, 44, 17, 16, 93, 8, 4, 63, 29, 9, 51, 14, 8, 14, 57, 45, 91, 31, 89, 24, 10, 39, 32, 19, 85, 27, 72, 48, 35, 92, 40, 37, 12, 92, 36, 27, 51, 61, 27, 46, 43, 52, 65, 34, 42, 65, 37, 5, 70, 7, 23, 60, 21, 39, 87, 25, 48, 49, 1, 47, 17, 18, 45, 20, 23, 12, 84, 37, 31, 48, 9, 46, 90, 48, 43, 61, 29, 20, 37, 6, 58, 10, 97, 56, 40, 2, 87, 36, 70, 32, 22, 30, 60, 43, 40],
  [13, 46, 20, 96, 19, 3, 25, 44, 36, 97, 10, 33, 85, 18, 94, 1, 25, 0, 22, 81, 30, 3, 66, 7, 31, 20, 12, 25, 9, 20, 6, 5, 13, 67, 34, 37, 34, 77, 64, 87, 78, 89, 57, 60, 31, 10, 65, 11, 20, 21, 6, 98, 7, 15, 14, 67, 78, 88, 7, 27, 53, 49, 13, 30, 45, 37, 21, 24, 68, 97, 28, 7, 33, 41, 98, 49, 45, 35, 26, 45, 88, 30, 24, 38, 35, 2, 90, 1, 46, 40, 67, 12, 13, 25, 1, 19, 83, 14, 89, 81, 12, 89, 23, 27, 31, 47, 6, 43, 49, 60, 21, 94, 4, 76, 54, 62, 4, 61, 46, 48, 51, 28, 84, 73, 79, 19, 51, 10, 26, 20, 16, 25, 97, 8, 39, 4, 5, 9, 47, 14, 10, 24, 10, 83, 43, 11, 15, 25, 42, 34, 91, 38, 9, 52, 7, 55, 99, 24, 23, 35, 33, 9, 73, 21, 96, 28, 37, 34, 2, 40, 41, 54, 3, 48, 69, 83, 40, 78, 3, 82, 95, 36, 77, 57, 21, 1, 7, 49, 18, 13, 87, 35, 11, 90, 54, 40, 35, 19, 16, 35, 14, 35, 82, 8, 43, 65, 53, 9, 75, 8, 50, 41, 30, 3, 86, 47, 46, 17, 55, 82, 1, 1, 91, 95, 13, 25, 21, 5, 79, 25, 22, 20, 93, 90, 16, 16, 100, 43, 86, 3, 97, 19, 15, 24, 49, 25, 40, 37, 35, 14, 22, 30, 80, 15, 23, 94, 59, 12, 33, 21, 24, 5, 50, 13, 41, 18, 2, 15, 75, 35, 68, 28, 95, 45, 63, 41, 23, 9, 22, 57, 99, 36, 16, 56, 7, 31, 59, 49, 80, 15, 29, 58, 25, 42, 14, 76, 20, 37, 43, 34],
  [22, 48, 74, 25, 37, 96, 3, 26, 17, 46, 55, 4, 29, 72, 81, 35, 18, 22, 0, 44, 5, 94, 85, 42, 27, 32, 14, 11, 29, 53, 22, 9, 24, 80, 15, 34, 34, 87, 33, 10, 77, 16, 29, 11, 38, 29, 33, 100, 45, 35, 13, 46, 7, 24, 4, 22, 78, 1, 43, 48, 18, 32, 18, 44, 15, 38, 73, 5, 28, 43, 83, 49, 49, 30, 23, 41, 67, 18, 84, 41, 9, 74, 79, 78, 74, 11, 82, 1, 23, 22, 51, 38, 90, 49, 10, 90, 19, 58, 45, 48, 77, 67, 56, 41, 75, 3, 63, 36, 88, 59, 21, 46, 85, 26, 30, 28, 27, 20, 9, 71, 18, 20, 19, 19, 54, 58, 37, 1, 25, 19, 70, 13, 49, 19, 44, 40, 2, 42, 66, 17, 19, 50, 31, 69, 21, 36, 27, 46, 33, 18, 57, 16, 40, 58, 26, 97, 30, 98, 62, 11, 99, 88, 25, 44, 5, 18, 69, 1, 24, 35, 37, 23, 37, 44, 6, 44, 36, 62, 81, 98, 39, 5, 28, 22, 11, 20, 75, 75, 24, 42, 14, 44, 11, 9, 78, 4, 13, 87, 29, 50, 40, 81, 40, 63, 48, 16, 95, 3, 18, 5, 29, 33, 38, 20, 8, 55, 28, 39, 23, 49, 87, 82, 21, 5, 25, 24, 27, 55, 45, 60, 1, 38, 39, 19, 71, 99, 59, 28, 93, 80, 25, 3, 4, 3, 36, 5, 28, 26, 13, 79, 43, 24, 96, 7, 42, 39, 23, 13, 8, 44, 36, 68, 1, 9, 83, 17, 24, 42, 78, 93, 3, 5, 52, 13, 85, 19, 21, 47, 36, 35, 50, 27, 48, 31, 2, 33, 19, 28, 90, 31, 17, 40, 63, 5, 73, 22, 26, 83, 19, 49],
  [42, 4, 81, 37, 93, 46, 44, 91, 71, 87, 8, 37, 97, 21, 27, 38, 46, 81, 44, 0, 11, 35, 29, 14, 52, 26, 46, 49, 49, 42, 46, 93, 96, 43, 12, 100, 42, 35, 25, 45, 37, 95, 69, 21, 59, 47, 27, 24, 92, 41, 15, 25, 60, 25, 10, 2, 48, 16, 43, 62, 84, 79, 59, 70, 14, 79, 22, 63, 14, 5, 74, 76, 45, 20, 1, 1, 2, 6, 92, 53, 27, 12, 38, 23, 3, 4, 1, 67, 43, 22, 45, 11, 33, 42, 15, 44, 30, 18, 37, 46, 20, 21, 27, 37, 36, 26, 13, 25, 61, 47, 79, 91, 60, 11, 46, 21, 48, 25, 100, 67, 24, 60, 29, 8, 58, 10, 26, 27, 47, 40, 19, 55, 45, 31, 20, 58, 80, 74, 1, 67, 44, 85, 94, 43, 98, 9, 29, 21, 28, 33, 24, 19, 47, 56, 59, 61, 96, 41, 46, 24, 42, 79, 26, 38, 86, 34, 22, 13, 80, 40, 97, 81, 14, 87, 30, 5, 95, 38, 8, 45, 25, 5, 5, 28, 70, 30, 21, 48, 54, 76, 16, 17, 4, 46, 66, 44, 77, 90, 88, 99, 36, 11, 70, 88, 3, 2, 20, 54, 95, 7, 1, 35, 75, 23, 27, 11, 42, 37, 28, 33, 41, 36, 7, 21, 100, 41, 17, 88, 37, 31, 11, 38, 18, 9, 26, 79, 17, 24, 71, 22, 4, 18, 4, 12, 47, 8, 36, 6, 45, 39, 26, 46, 56, 41, 39, 28, 55, 39, 92, 62, 85, 23, 11, 37, 52, 57, 83, 14, 44, 57, 40, 15, 45, 91, 58, 1, 34, 31, 63, 8, 43, 69, 29, 11, 45, 45, 3, 1, 3, 80, 42, 46, 37, 43, 3, 3, 36, 29, 13, 34],
  [47, 44, 8, 5, 2, 20, 1, 6, 98, 62, 95, 8, 71, 14, 1, 69, 64, 30, 5, 11, 0, 15, 8, 25, 65, 99, 40, 22, 52, 49, 66, 3, 32, 23, 40, 14, 12, 77, 8, 43, 4, 72, 28, 58, 42, 47, 15, 100, 31, 46, 26, 81, 22, 22, 71, 37, 17, 84, 95, 22, 27, 11, 39, 6, 83, 41, 18, 47, 96, 14, 23, 63, 21, 78, 28, 12, 72, 57, 4, 61, 80, 35, 10, 8, 74, 61, 30, 9, 80, 5, 99, 95, 26, 55, 5, 17, 93, 19, 5, 10, 17, 47, 30, 44, 22, 4, 66, 20, 23, 27, 30, 6, 36, 12, 8, 57, 11, 33, 18, 76, 43, 49, 37, 44, 10, 23, 34, 17, 11, 65, 5, 89, 14, 32, 33, 5, 9, 87, 77, 5, 63, 24, 30, 14, 34, 35, 36, 27, 26, 31, 33, 34, 47, 96, 47, 83, 63, 33, 23, 1, 2, 71, 12, 77, 26, 24, 71, 20, 64, 56, 18, 4, 68, 48, 45, 96, 33, 3, 46, 68, 65, 32, 100, 5, 72, 13, 11, 33, 83, 19, 69, 82, 75, 27, 31, 11, 64, 30, 31, 27, 48, 32, 67, 50, 11, 34, 26, 37, 5, 85, 84, 17, 78, 91, 14, 80, 66, 100, 21, 39, 100, 27, 4, 99, 47, 22, 81, 21, 38, 45, 22, 9, 57, 31, 34, 7, 17, 36, 83, 24, 2, 51, 25, 23, 91, 39, 34, 33, 58, 13, 68, 42, 29, 59, 79, 57, 29, 47, 9, 9, 10, 37, 43, 15, 26, 39, 4, 72, 47, 70, 91, 56, 41, 49, 39, 43, 97, 25, 65, 23, 43, 85, 15, 41, 40, 24, 37, 18, 39, 84, 49, 73, 46, 65, 39, 73, 29, 12, 88, 30],
  [22, 95, 35, 70, 24, 7, 91, 11, 18, 35, 17, 33, 42, 1, 24, 46, 55, 3, 94, 35, 15, 0, 33, 57, 98, 20, 12, 18, 32, 44, 50, 3, 79, 61, 24, 22, 73, 98, 46, 36, 21, 19, 100, 43, 43, 39, 7, 45, 95, 44, 60, 19, 29, 30, 18, 38, 4, 51, 98, 29, 99, 61, 7, 19, 34, 22, 22, 24, 86, 91, 20, 13, 98, 1, 2, 94, 29, 37, 45, 86, 58, 4, 9, 65, 11, 21, 58, 11, 40, 27, 99, 34, 90, 28, 42, 12, 43, 37, 9, 93, 7, 89, 48, 8, 60, 40, 38, 68, 92, 5, 1, 89, 91, 79, 39, 16, 39, 8, 67, 6, 53, 91, 26, 18, 3, 31, 48, 98, 84, 77, 41, 13, 55, 74, 63, 32, 48, 15, 35, 21, 8, 43, 28, 33, 33, 35, 23, 22, 90, 18, 44, 6, 49, 44, 12, 3, 92, 62, 68, 32, 39, 30, 29, 76, 37, 41, 34, 27, 78, 14, 43, 96, 2, 48, 47, 76, 22, 37, 18, 38, 70, 44, 43, 100, 62, 8, 4, 78, 87, 7, 42, 32, 54, 13, 94, 32, 80, 49, 36, 5, 94, 8, 27, 37, 25, 80, 9, 3, 92, 27, 91, 74, 31, 76, 82, 70, 70, 23, 38, 29, 99, 88, 29, 23, 4, 16, 85, 3, 10, 42, 45, 17, 94, 82, 18, 14, 24, 21, 15, 40, 33, 10, 43, 34, 46, 78, 2, 39, 52, 54, 20, 47, 4, 26, 72, 73, 96, 37, 72, 11, 44, 30, 53, 26, 39, 95, 4, 78, 32, 27, 27, 46, 93, 91, 22, 48, 24, 74, 27, 30, 49, 57, 12, 72, 45, 34, 35, 15, 78, 91, 43, 32, 16, 35, 30, 42, 37, 8, 31, 6],
  [21, 78, 31, 42, 34, 24, 46, 69, 12, 80, 38, 45, 46, 80, 58, 9, 73, 66, 85, 29, 8, 33, 0, 44, 60, 55, 51, 3, 28, 21, 7, 28, 6, 6, 38, 98, 37, 62, 61, 45, 55, 61, 27, 34, 9, 16, 81, 47, 35, 15, 17, 69, 37, 77, 27, 78, 34, 22, 24, 78, 9, 78, 29, 18, 18, 33, 13, 12, 3, 84, 15, 21, 44, 43, 97, 40, 27, 54, 37, 7, 15, 13, 7, 95, 83, 68, 50, 80, 58, 50, 64, 97, 6, 25, 79, 36, 72, 17, 38, 24, 66, 72, 38, 48, 63, 98, 22, 93, 25, 31, 72, 35, 16, 35, 45, 10, 31, 28, 26, 20, 76, 28, 66, 93, 69, 27, 88, 62, 16, 36, 30, 46, 71, 15, 78, 18, 4, 73, 31, 14, 88, 89, 5, 57, 35, 6, 23, 36, 93, 29, 38, 43, 67, 73, 47, 9, 14, 35, 22, 11, 75, 55, 33, 28, 76, 24, 68, 11, 29, 47, 22, 35, 12, 51, 33, 23, 25, 59, 9, 29, 13, 100, 55, 30, 99, 18, 36, 20, 8, 9, 46, 15, 10, 29, 17, 28, 10, 24, 48, 42, 26, 29, 47, 33, 3, 89, 46, 21, 76, 23, 60, 96, 23, 78, 27, 41, 80, 16, 58, 36, 49, 17, 34, 65, 76, 31, 14, 51, 39, 41, 10, 30, 68, 67, 41, 9, 25, 46, 5, 42, 24, 28, 3, 12, 33, 89, 4, 65, 47, 82, 44, 9, 49, 46, 88, 27, 44, 24, 61, 8, 5, 19, 11, 6, 67, 55, 21, 35, 39, 27, 20, 69, 6, 6, 4, 21, 10, 51, 51, 1, 1, 39, 48, 83, 61, 27, 42, 6, 32, 19, 6, 20, 13, 30, 22, 12, 46, 15, 46, 3],
  [25, 49, 76, 5, 44, 20, 18, 97, 17, 2, 60, 10, 11, 32, 32, 46, 1, 7, 42, 14, 25, 57, 44, 0, 49, 11, 13, 39, 9, 14, 19, 69, 67, 44, 69, 24, 41, 28, 15, 6, 82, 10, 23, 16, 72, 4, 20, 26, 74, 11, 13, 41, 84, 11, 3, 22, 50, 44, 4, 32, 85, 4, 95, 87, 52, 45, 92, 4, 7, 4, 36, 49, 20, 32, 86, 8, 100, 58, 34, 41, 60, 49, 42, 80, 40, 61, 74, 18, 47, 49, 29, 25, 12, 75, 41, 1, 8, 3, 8, 64, 67, 46, 44, 26, 18, 36, 44, 46, 2, 16, 38, 39, 86, 56, 3, 3, 48, 11, 28, 66, 39, 76, 21, 27, 42, 21, 22, 100, 36, 61, 15, 32, 5, 21, 67, 17, 12, 33, 19, 11, 38, 86, 51, 82, 29, 14, 1, 1, 75, 34, 15, 44, 38, 72, 30, 23, 1, 12, 22, 17, 47, 70, 34, 96, 23, 9, 14, 89, 17, 26, 18, 53, 2, 98, 28, 20, 44, 6, 91, 53, 99, 92, 36, 27, 18, 32, 65, 92, 25, 50, 95, 39, 21, 14, 22, 10, 41, 38, 55, 26, 6, 18, 19, 11, 73, 30, 20, 41, 57, 98, 48, 34, 15, 90, 44, 48, 30, 16, 19, 8, 37, 85, 6, 19, 58, 41, 22, 62, 35, 12, 81, 18, 47, 92, 86, 30, 16, 6, 16, 47, 23, 45, 29, 73, 7, 1, 89, 5, 21, 95, 24, 25, 43, 30, 1, 22, 30, 10, 28, 48, 69, 42, 68, 34, 11, 9, 44, 59, 37, 40, 27, 21, 68, 83, 68, 27, 33, 26, 40, 2, 62, 25, 48, 12, 31, 24, 4, 19, 59, 11, 13, 2, 83, 72, 46, 5, 39, 21, 32, 40],
  [35, 36, 78, 20, 22, 27, 100, 19, 37, 70, 10, 33, 18, 11, 43, 33, 8, 31, 27, 52, 65, 98, 60, 49, 0, 99, 52, 46, 41, 35, 21, 1, 15, 16, 76, 38, 48, 15, 7, 6, 48, 1, 11, 25, 34, 60, 68, 58, 26, 23, 88, 56, 82, 77, 93, 30, 37, 3, 5, 29, 10, 45, 31, 20, 75, 31, 39, 18, 54, 19, 8, 36, 36, 47, 33, 48, 54, 61, 5, 66, 29, 94, 66, 49, 16, 44, 20, 56, 19, 80, 14, 7, 91, 21, 11, 29, 30, 80, 36, 64, 27, 56, 22, 35, 75, 67, 31, 26, 10, 44, 5, 87, 94, 5, 92, 80, 89, 35, 18, 5, 62, 68, 24, 42, 100, 40, 78, 19, 35, 90, 47, 31, 68, 18, 6, 25, 85, 57, 14, 7, 87, 2, 69, 9, 83, 80, 68, 79, 98, 14, 67, 9, 6, 2, 15, 35, 79, 68, 45, 46, 35, 2, 90, 43, 34, 37, 34, 1, 36, 35, 19, 75, 4, 34, 2, 18, 31, 1, 8, 80, 46, 48, 83, 42, 57, 22, 19, 45, 49, 95, 90, 58, 75, 25, 78, 32, 37, 14, 79, 3, 65, 66, 1, 23, 34, 48, 75, 63, 12, 43, 4, 10, 42, 72, 9, 37, 95, 8, 97, 6, 47, 100, 74, 45, 91, 9, 4, 45, 40, 42, 23, 41, 86, 93, 17, 45, 14, 41, 43, 48, 21, 3, 36, 27, 46, 53, 67, 11, 39, 31, 94, 17, 40, 11, 9, 3, 6, 73, 81, 23, 15, 20, 84, 34, 60, 52, 34, 41, 34, 18, 70, 23, 43, 71, 39, 35, 71, 23, 40, 66, 41, 23, 37, 11, 26, 28, 42, 29, 34, 85, 49, 35, 33, 43, 50, 37, 7, 17, 16, 38],
